Name,NameShort,Domain,TopicGeneral,TopicDetail,AppType,DPScore,DVScore,GMScore,MDScore,ATScore,DocCategory,DocType,Access,Cost,Status,Program,AppURL,DocURL
Beck et al. 2019: Detiding dissolved oxygen data - Case Studies,DetidingDissOxCases,Oceanography,Ecosystem Properties,Detiding dissolved oxygen data,Model Documentation,2,2,5,5,1,Primary Literature,Journal Paper,Public,Free,Active,Shiny,https://beckmw.shinyapps.io/detiding_cases/,https://aslopubs.onlinelibrary.wiley.com/doi/full/10.1002/lom3.10062
Beck et al. 2019: Detiding dissolved oxygen data - Simulations,DetidingDissOxSims,Oceanography,Ecosystem Properties,Detiding dissolved oxygen data,Model Documentation,0,1,5,5,1,Primary Literature,Journal Paper,Public,Free,Active,Shiny,https://beckmw.shinyapps.io/detiding_sims/,https://aslopubs.onlinelibrary.wiley.com/doi/full/10.1002/lom3.10062
Beck et al. 2019: Detiding dissolved oxygen data - Weighting Illustration,DetidingDissOxWeights,Oceanography,Ecosystem Properties,Detiding dissolved oxygen data,Model Documentation,0,1,3,5,1,Primary Literature,Journal Paper,Public,Free,Active,Shiny,https://beckmw.shinyapps.io/weights_widget/,https://aslopubs.onlinelibrary.wiley.com/doi/full/10.1002/lom3.10062
NIOZ Omexdia,SedimentCycleONC,Oceanography,Nutrient Cycling,"Cycle of O, N, C in marine sediments",Model Documentation,0,3,5,5,1,Primary Literature,Journal Paper,Public,Free,Active,Shiny,http://www.rforscience.com/modelling/omexdia/,http://www.sciencedirect.com/science/article/pii/0016703796000130
NIOZ Dynamic Energy budget for Mussels,MytilusEnergyBudget,Fisheries,Physiology,Dynamic Energy Budget (DEB) model of Mytilus edulis,Model Documentation,1,1,5,1,1,Online Only,In App,Public,Free,Active,Shiny,http://www.rforscience.com/modelling/musseldeb/,NA
NIOZ Carbon isotope tracing,BacterivoryCTracer,Oceanography,Nutrient Cycling,Tracer simulation of the bacterivory model,Model Documentation,1,1,5,3,1,Primary Literature,Journal Paper,Public,Free,Active,Shiny,http://www.rforscience.com/modelling/tracer/,https://aslopubs.onlinelibrary.wiley.com/doi/pdf/10.4319/lo.2006.51.3.1302
NIOZ Deep-sea foodwebs,DeepFoodwebs,Oceanography,Ecosystem Properties,Deep-sea foodweb modelling,Data Vis,2,3,0,2,0,Primary Literature,Journal Paper,Public,Free,Active,Shiny,http://www.rforscience.com/modelling/deepseafoodwebs/,http://link.springer.com/article/10.1007%2Fs10021-009-9297-6
USGS Lake Erie Western Basin Trawl Survey,LkErieWTrawls,Fisheries,Stock Assessment,Trawl survey data,Data Vis,3,5,0,0,0,Online Only,In App,Public,Free,Active,Shiny,https://lebs.shinyapps.io/western-basin/,NA
SACTN South African Coastal Temperature Network,SAfrCstTemp,Oceanography,Survey Data,Temperature data,Data Vis,5,5,0,0,0,Online Only,In App,Public,Free,Active,Shiny,https://robert-schlegel.shinyapps.io/SACTN/,NA
NIOZ Westershelde Water Quality,BelgiumWaterQuality,Oceanography,Survey Data,Dissolved organic nutrients,Data Vis,4,5,0,0,0,Primary Literature,Journal Paper,Public,Free,Active,Shiny,http://www.rforscience.com/data/westerschelde/,https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.2006.51.1_part_2.0409
NIOZ phytoplankton monitoring data Oosterschelde,BelgiumPhytoplankton,Oceanography,Survey Data,Phytoplankton,Data Vis,4,4,0,0,0,Online Only,In App,Public,Free,Active,Shiny,http://www.rforscience.com/data/oosterschelde/,NA
NIOZ Montoring Wadden Sea,BelgiumOceanMonitoring,Oceanography,Survey Data,Dissolved organic nutrients,Data Vis,4,5,0,0,0,Online Only,In App,Public,Free,Active,Shiny,http://www.rforscience.com/data/waddensea/,NA
"NIOZ Yerseke, Benthos information system",BelgiumBenthos,Oceanography,Survey Data,Benthic community,Data Vis,4,5,0,0,0,Online Only,In App,Public,Free,Active,Shiny,http://www.rforscience.com/data/macrobenthos/,NA
SECOORA Data Portal,USCoastalData,Oceanography,Survey Data,2000+ data sets,Data Portal,5,3,0,0,0,Online Only,Org Website,Public,Free,Active,Other,https://portal.secoora.org/,https://portal.secoora.org/help/
AODN Open Access To Ocean Data,AusOceanData,Oceanography,Survey Data,400+ data sets covering 290+ variables,Data Portal,5,0,0,0,0,Online Only,Org Website,Public,Free,Active,Other,https://portal.aodn.org.au/search,https://help.aodn.org.au/
ADFG Harbor Seal Distribution,AKCookInlSeals,Fisheries,Stock Assessment,Seal distribution,Data Vis,3,5,2,1,0,Online Only,In App,Public,Free,Active,Shiny,https://jmlondon.shinyapps.io/akpv-cookinlet-app/,NA
Poisson Kootenay Lake Trout Movement,BCFishMovement,Fisheries,Stock Assessment,Acoustic tagging studies of trout,Data Vis,3,5,0,0,0,Online Only,Website,Public,Free,Active,Shiny,https://poissonconsulting.shinyapps.io/klexdatr-movement/,https://www.poissonconsulting.ca/post/2018/klexdatr/
SFG Kobe Plot,GlobalFisheryComparison,Fisheries,Stock Assessment,Fishing pressure comparison,Data Vis,5,5,0,0,0,Online Only,In App,Public,Free,Active,Shiny,https://sfg-ucsb.shinyapps.io/gfr-kobe/,NA
OofM City App,CityClimateAnalogs,Climate,Weather,Comparing projected future weather to current examples,Data Vis,3,5,0,3,0,Primary Literature,Journal Paper,Public,Free,Active,Shiny,https://fitzlab.shinyapps.io/cityapp/,https://www.nature.com/articles/s41467-019-08540-3
SeaPP North Atl Swordfish MSE,NthAtlSwordfishMSE,Fisheries,Stock Assessment,communicating management model for NthAtl Swordfish,Model Documentation,0,3,0,4,0,Online Only,Org Website,Public,Free,Active,Shiny,https://pl202.shinyapps.io/Swordfish_MSE_Vis/,http://www.seaplusplus.co.uk/shiny-app-for-mse/
Fishscape Database of Habitst Associations,FishHabAssoc,Fisheries,Stock Assessment,lit review of fish habitat associations,Data Portal,4,0,0,0,0,Primary Literature,Journal Paper,Public,Free,Active,Shiny,http://www.seascapemodels.org/fishscape/,https://onlinelibrary.wiley.com/doi/full/10.1111/faf.12318
Effect of Mangrove deforestation on carbon emissions,MangrDeforest,Climate,Carbon Emissions,estimating carbon emission increase due to mangrove deforestation,Model Documentation,2,0,0,5,1,Primary Literature,Journal Paper,Public,Free,Active,Shiny,https://seascapemodels.shinyapps.io/inst/,https://conbio.onlinelibrary.wiley.com/doi/full/10.1111/conl.12445
Ranacapa Ecosystem biodiversity from DNA,DNABioDiv,Ecosystem,Biodiversity,DNA-based biodiversity estimates,Analytical Tool,0,5,0,2,5,Primary Literature,Journal Paper,Public,Free,Active,Shiny,https://gauravsk.shinyapps.io/ranacapa/,https://f1000research.com/articles/7-1734
Hakai Institute Juvenile Salmon Surveys,BCJuvSalmonSurveys,Fisheries,Stock Assessment,Juv salmon surveys,Data Vis,3,4,0,0,0,Grey Literature,Tech Report,Public,Free,Active,Shiny,https://hecate.hakai.org/shiny/JSP/,https://hecate.hakai.org/shiny/JSP/1788Canada.pdf
FishStats Database of abundance and distribution,GlobalStockPatterns,Fisheries,Stock Assessment,Global fish stock abd and distr,Data Vis,3,4,0,0,0,Online Only,In App,Public,Free,Active,Shiny,https://james-thorson.shinyapps.io/FishViz/,NA
Diet Database Gulf of Mexico,TrophicWebsGofMex,Fisheries,Stock Assessment,Trophic webs in Gulf of Mexico,Data Vis,3,5,0,3,0,Primary Literature,Journal Paper,Public,Free,Active,Shiny,https://megumi-oshima.shinyapps.io/diet/,https://www.ingentaconnect.com/content/umrsmas/bullmar/2018/00000094/00000001/art00003
Scottish Windfarm Seabird collision risks,SeabirdCollRisk,Resource Use,Risk Assessment,Seabird wind turbine collision risk,Analytical Tool,1,2,2,5,5,Grey Literature,Tech Report,Public,Free,Active,Shiny,https://dmpstats.shinyapps.io/avian_stochcrm/,https://www2.gov.scot/Resource/0053/00536606.pdf
Fish Growth Illustration,FishGrowth,Fisheries,Physiology,Fish bioenergetics,General Model,1,1,5,1,0,Primary Literature,Text Book,Public,Free,Active,Shiny,https://bioenergetics4.shinyapps.io/bioenergetics4/,https://www.elsevier.com/books/bioenergetics/nicholls/978-0-12-388425-1
Specie sensitivity curve fitting,SpecSensChemHaz,Resource Use,Risk Assessment,Species sensitivity to chemical hazards,Analytical Tool,1,2,3,5,5,Primary Literature,Journal Paper,Public,Free,Active,Shiny,https://poissonconsulting.shinyapps.io/ssdtools/,https://joss.theoj.org/papers/10.21105/joss.01082
Farmed catfish flavor and color prediction,CatfishFlavCol,Resource Use,Management,Farmed catfish color and flavour prediction,General Model,0,1,5,2,2,Online Only,In App,Public,Free,Active,Shiny,https://obergew.shinyapps.io/WiseCatfishFarmer/,NA
Fitting Growth Equations,BaysVBGMFit,Fisheries,Physiology,Fitting Bayesian von Bertalanffy growth eq,Analytical Tool,1,1,3,5,5,Primary Literature,Journal Paper,Public,Free,Active,Shiny,https://fishecology.shinyapps.io/B-VBGM/,https://www.sciencedirect.com/science/article/abs/pii/S0165783617303168?via%3Dihub
NIOZ Algae growth model,AlgGrwth,Ecosystem,Nutrient Cycling,Generic Algae growth model,General Model,0,2,5,0,0,Online Only,In App,Public,Free,Active,Shiny,http://www.rforscience.com/teaching/chemostat/,NA
NIOZ ecosystem flow model,DINFlow,Ecosystem,Nutrient Cycling,Generic ecosystem DIN  flow model,General Model,0,2,5,0,0,Online Only,In App,Public,Free,Active,Shiny,http://www.rforscience.com/teaching/npzd/,NA
NIOZ nitrification nitrification illustration,Nitrification,Ecosystem,Nutrient Cycling,Generic nitrification illustration,General Model,0,2,5,0,0,Online Only,In App,Public,Free,Active,Shiny,http://www.rforscience.com/teaching/nitrification/,NA
NIOZ fish mgmt model,TrtCrpMgmt,Fisheries,Management,Generic Trout/Carp lake management model,General Model,0,2,5,0,0,Online Only,In App,Public,Free,Active,Shiny,http://www.rforscience.com/teaching/fishmanagement/,NA
Pacific Salmon Explorer,SalmExpl,Fisheries,Stock Assessment,Salmon population status and habitat threats,Data Vis,5,5,0,0,0,Online Only,In App,Public,Free,Active,Other,https://salmonexplorer.ca,NA
Cdn Pacific North Coast Salmon run reconstruction,SalmAbdDB,Fisheries,Stock Assessment,Salmon abundance data,Data Portal,5,2,0,0,0,Online Only,In App,Public,Free,Active,Shiny,http://shiny.lglsidney.com/ncc-salmon/,NA
British Columbia habitat data,BCHabWiz,Ecosystem,Habitat,British Columbia habitat data GIS interface,Data Portal,5,3,0,0,0,Online Only,In App,Public,Free,Active,Other,http://maps.gov.bc.ca/ess/hm/habwiz/,NA
OHI Standardized global ocean health index,OceanHealthIndex,Ecosystem,Ecosystem Properties,Global ocean health index data,Data Vis,5,5,0,0,0,Online Only,Website,Public,Free,Active,Shiny,http://www.oceanhealthindex.org/region-scores,http://www.oceanhealthindex.org/methodology
HOT-DOGS Portal to HI Ocean data,HIOceanData,Oceanography,Survey Data,Hawaii ocean time series,Data Portal,5,3,0,0,0,Online Only,Website,Public,Free,Active,Other,http://hahana.soest.hawaii.edu/hot/hot-dogs/,http://hahana.soest.hawaii.edu/hot/hot-dogs/documentation/tutorial.html
RAM Legacy Database of global fish stock assessments,RAMLegacyDB,Fisheries,Stock Assessment,Global stock assessment database,Data Portal,5,4,0,0,0,Primary Literature,Journal Paper,Public,Free,Active,Other,https://www.ramlegacy.org/,"Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x"
RAM Legacy Database fish stock boundaries,RAMLegacyStkBd,Fisheries,Stock Assessment,Fish stock boundary viewer,Data Portal,5,3,0,0,0,Grey Literature,Tech Report,Public,Free,Active,Shiny,https://cfree.shinyapps.io/ramlsb_viewer/,https://marine.rutgers.edu/~cfree/files/ramldb_stock_boundary_database/RAMLDB_stock_boundary_database_guide.pdf
Spain coastal shark observations,CoastalSharksSpain,Fisheries,Survey Data,Spanish coastal shark observations,Data Portal,5,3,0,0,0,Online Only,In App,Public,Free,Active,Shiny,https://fisheriesecology.shinyapps.io/coastal_sharks/,NA
Scotland fishery landings,ScotLandings,Fisheries,Stock Assessment,Scottish fishery landings,Data Vis,2,5,0,0,0,Online Only,In App,Public,Free,Active,Shiny,https://scotland.shinyapps.io/fisheries/,NA
Global network of foreign fishing vessel origins,ForeignVesselNetwork,Fisheries,Stock Assessment,Global network of foreign flagged illegal fishing,Data Vis,2,5,0,0,0,Primary Literature,Journal Paper,Public,Free,Active,Shiny,https://sfg-ucsb.shinyapps.io/network-transboundary-fisheries/,https://www.nature.com/articles/s41559-018-0499-1
NZ Fish abundance trends,NZFIshAbd,Fisheries,Stock Assessment,NZ fish abundance trends,Data Vis,2,4,0,0,0,Online Only,In App,Public,Free,Active,Shiny,https://statisticsnz.shinyapps.io/fish_trend_graphs/,NA
NZ Lake water quality,NZLakeQual,Ecosystem,Habitat,NZ Lake water quality,Data Vis,4,4,0,0,0,Online Only,In App,Public,Free,Active,Shiny,https://statisticsnz.shinyapps.io/lake_water_quality/,NA
NZ River Water Quality,NZRiverQual,Ecosystem,Habitat,NZ River water quality,Data Vis,4,4,0,0,0,Online Only,In App,Public,Free,Active,Shiny,https://statisticsnz.shinyapps.io/river_water_quality_nitrogen/,NA
NZ rainfall trends,NZRainfall,Climate,Weather,NZ rainfall trends,Data Portal,2,3,0,0,0,Online Only,In App,Public,Free,Active,Shiny,https://statisticsnz.shinyapps.io/seasonal_rainfall/,NA
Scotland salmon status by river,ScotSalmonCons,Fisheries,Stock Assessment,Scottish Salmon status,Data Portal,3,2,0,0,0,Online Only,Website,Public,Free,Active,Shiny,https://scotland.shinyapps.io/sg-salmon-conservation/,https://www2.gov.scot/Topics/marine/Salmon-Trout-Coarse/fishreform/licence/status
NZ Seabirds Threat Assessment,NZSeabirdThreats,Resource Use,Risk Assessment,Seabird life history and threats projection,Analytical Tool,3,3,2,5,5,Online Only,In App,Public,Free,Active,Shiny,https://dragonfly-science.shinyapps.io/seabird-threats/,NA
General Seawater carbonate model,OceanCarbModel,Ecosystem,Nutrient Cycling,Seawater Carbonate system,General Model,1,2,5,2,0,Online Only,Website,Public,Free,Active,Shiny,https://gcri-doab.shinyapps.io/SeawaterCarbonateSystem/,http://www.obs-vlfr.fr/~gattuso/seacarb.php
General Predato-Prey model (Lotka-Volterra),PredPreyModel,Ecosystem,Population Dynamics,Lotka-Volterra Pred/Prey illustration,General Model,0,0,5,1,0,Online Only,None,Public,Free,Active,Shiny,https://lambresearch.shinyapps.io/Lotka_Volterra/,NA
Seabird metabolic rate estimation model,SeabirdMetRate,Fisheries,Physiology,Seabird metabolic rates,Model Documentation,1,0,2,5,1,Primary Literature,Journal Paper,Public,Free,Active,Shiny,https://ruthedunn.shinyapps.io/seabird_fmr_calculator/,https://royalsocietypublishing.org/doi/10.1098/rsbl.2018.0190
Salmon Forecasting Tool,SalmonForecastR,Fisheries,Stock Assessment,Salmon time series forecasting tool,Analytical Tool,1,4,2,5,5,Grey Literature,Tech Report,Public,Free,Active,Shiny,https://solv-code.shinyapps.io/forecastr/,https://www.researchgate.net/publication/331877146_ForecastR_tools_to_automate_forecasting_procedures_for_salmonid_terminal_run_and_escapement
Hawaiian Tuna and Billfish landings,HITunaBillFishCt,Fisheries,Stock Assessment,Hawaiian tuna and billfish landings data,Data Vis,3,4,0,0,0,Online Only,In App,Public,Free,Active,Shiny,https://solv-code.shinyapps.io/hi_tunabillfishdataviz/,NA
BC Salmon synoptic status tool,BCSalmonStatus,Fisheries,Stock Assessment,Canadian salmon status synopsis,Analytical Tool,2,4,0,4,5,Online Only,In App,Public,Free,Active,Shiny,https://michaelbarrus.shinyapps.io/shiny-app-for-synoptic-master/,NA
WHOI Global ocean flux data,WHFluxData,Oceanography,Survey Data,global ocean flux data,Data Portal,5,1,0,0,0,Online Only,In App,Public,Free,Active,Other,http://usjgofs.whoi.edu/datasys/mrg/mrgdir.html,http://usjgofs.whoi.edu/datasys/LAS-descr.html
GLOBEC Program components,GLOBEC,Oceanography,Survey Data,ecosystem dynamics data,Data Portal,5,0,0,0,0,Online Only,In App,Public,Free,Active,Other,http://globec.whoi.edu/globec_program.html,http://globec.whoi.edu/globec-dir/globec-doc.html
Sediment core GIS viewer,SEDCOR,Oceanography,Survey Data,sediment core data,Data Portal,5,0,0,0,0,Online Only,In App,Public,Free,Active,Other,http://gis1server.whoi.edu/website/SC2k/viewer.htm,http://gis1server.whoi.edu/website/SC2k/viewer.htm
East Pac Rise survey data,EPRDataBrowser,Oceanography,Survey Data,East Pac Rise,Data Portal,5,0,0,0,0,Online Only,Website,Public,Free,Active,Other,http://gis1server.whoi.edu/website/EPR%5F9N/viewer.htm,http://gis1server.whoi.edu/website/EPR%5F9N/DOC/
BCO-Data Mgmt Office,BCO-DMO,Oceanography,Survey Data,global data inventory,Data Portal,5,0,0,0,0,Online Only,Website,Public,Free,Active,Other,https://www.bco-dmo.org/search/dataset,https://www.bco-dmo.org/about-us
WHOI Argo,ARGO,Oceanography,Survey Data,ARGO floats coverage data,Data Portal,5,3,0,0,0,Online Only,Website,Public,Free,Active,Other,http://argo.whoi.edu/,
